# -*- tcl -*- lib/ppm/log/activetcl8.6-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Sat Jun 02 04:35:10 UTC 2018

INSTALLTYPE admin
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/24x24/Buy.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/24x24/ThumbsDown.png
MKDIR /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/BowTie.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/BlackBall.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/MobilePhone.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Radar.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Calendar.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Revert.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Auto.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Yin-yan.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Chat.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Knowledge.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/BlackFlag.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Printer.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/RedBall.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/RSS.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/StopSign.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Home.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/GoldDollar.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Bomb.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Apple.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/MusicalInstrument.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Careers.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/RedPin.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Weather.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Folder.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Goods.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/License.txt
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Interface.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Search.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/GreenPin.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/RocketV2.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/PinkBall.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/HidePassword.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Tent.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Time.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Compass.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/GameStrategy.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Pets.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Elephant.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/YellowFlag.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/House.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/BlackArrow.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/AquaBall.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Assistant.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/GreenBall.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Hints.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/NoEntry.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Bug.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Cam.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/GreyBall.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Component.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Music.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Radio.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Heath.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Add.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Off.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/BlueArrow.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Security.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Business.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Basket.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/BasballBat.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Dice.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Hanger.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Alarm.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Blog.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/BlueFlag.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Dating.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Monitoring.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Hint.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Sticker.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Travel.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Butterfly.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Help.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Airplane.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/GreenFlag.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Award.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/YellowPin.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/BlueBall.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Hamburger.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/TV2.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Company.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Coffee.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Users.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Shield.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/TurnOff.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Grasshopper.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Move.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/RSS2.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Tank.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Money.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/BlackPin.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/SystemFolder.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Thermometer.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Ring-buoy.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/YellowArrow.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Multimedia.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Pyramid.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Car.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Education.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Health.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Exit.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/UserGroup.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Spectacles.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Dollar.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/View.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Kids.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Games.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/BluePin.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Strawberry.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Palette.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Helmet.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Commerce.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Cube.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/FlatScreenTV.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Arrows.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Whirligig.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Watermelon.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/CreditReport.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/News.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Objects.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Print.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Food.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/User.png
FILECOPY /home/ericson/Downloads/1_Projects_on_GIT/CURICA_FRAMEWORK/TrainingScripts/HTSTrainingScripts/dependencies/newActiveTcl/lib/wub-5.0.0/Domains/Introspect/images/48x48/Piggy-bank.png
